date,mkp_name,ipl_cl,ipl_pro,rasuradora,perfiladora,repuestos,exfoliante,agua_de_rosas
2026-02-19,shop,13016.1,11207.08,1732.77,583.35,0.0,228.88,160.58
2026-02-20,ml,38981.73,16409.13,1752.03,1485.57,125.87,461.73,330.51
2026-02-21,amzn,20977.37,11628.89,1754.06,897.99,0.0,237.77,169.84
2026-02-22,shop,14288.21,6934.42,596.22,575.04,0.0,226.11,162.04
2026-02-23,shop,15662.04,4441.85,561.37,1133.92,0.0,222.52,155.28
2026-02-24,ml,24074.89,8882.81,1765.86,1179.19,0.0,467.6,330.91
2026-02-25,ml,35521.13,13528.95,2353.87,1245.83,0.0,231.07,328.07
2026-02-26,ml,24468.81,11317.3,2397.34,891.12,127.51,477.82,326.7
2026-02-27,ml,25896.43,20767.2,1789.21,1194.5,0.0,478.6,337.81
2026-02-28,ml,21307.98,11186.28,1743.5,1167.14,0.0,460.14,324.45
2026-03-01,amzn,16529.14,6939.4,2396.28,924.48,0.0,479.14,163.31
2026-03-02,shop,13118.93,6610.59,570.25,873.79,0.0,237.45,162.14
2026-03-03,amzn,24096.71,13836.87,1224.06,1226.54,0.0,236.27,163.23
2026-03-04,amzn,19490.85,9459.05,588.91,909.89,0.0,243.06,323.04
2026-03-05,ml,27336.09,13858.26,1844.37,906.24,0.0,473.36,335.26
2026-03-06,shop,12555.76,2262.23,1128.3,1176.79,0.0,233.95,320.21
2026-03-07,amzn,19186.95,9246.38,2411.58,911.13,0.0,484.85,339.18
2026-03-08,shop,24790.06,4527.63,559.56,1144.97,0.0,226.98,316.38
2026-03-09,shop,11145.47,0.0,1115.95,584.07,0.0,229.26,155.18
2026-03-10,ml,18599.13,11085.68,1741.82,1162.43,0.0,236.56,321.47
2026-03-11,ml,18742.17,6675.3,1738.41,875.13,0.0,471.49,327.49
2026-03-12,ml,14777.28,6842.64,586.04,886.93,0.0,459.9,320.9
2026-03-13,amzn,23039.59,9531.83,1773.58,874.45,0.0,246.99,338.06
2026-03-14,shop,11142.57,4368.05,1161.64,583.3,0.0,233.83,316.25
2026-03-15,ml,25931.13,13552.31,1745.06,1161.04,0.0,462.5,165.25
2026-03-16,amzn,19605.56,11584.73,1776.66,598.3,0.0,239.55,168.52
2026-03-17,amzn,20590.03,11768.3,1196.52,1202.85,0.0,239.92,169.3
2026-03-18,ml,16969.32,13552.06,1205.35,1184.77,0.0,461.43,332.57
2026-03-19,ml,18752.67,15792.92,1780.44,1175.7,0.0,454.72,490.52
2026-03-20,amzn,22254.01,11321.93,1203.6,904.78,0.0,237.77,168.62
2026-03-21,amzn,22837.24,11501.96,1757.15,1206.56,0.0,239.28,337.59
2026-03-22,amzn,20848.07,11909.0,1767.66,598.6,0.0,0.0,0.0
2026-03-23,ml,20079.52,13707.64,1151.66,582.77,0.0,474.03,333.54
2026-03-24,amzn,20994.25,9170.27,1237.52,925.6,0.0,246.6,168.5
2026-03-25,ml,20487.87,11684.2,1791.63,1417.52,0.0,240.16,332.99
2026-03-26,shop,8988.18,4369.55,1125.96,571.44,0.0,456.74,0.0
2026-03-27,ml,22254.63,16416.56,1752.81,1172.74,0.0,454.97,327.2
2026-03-28,ml,31513.87,14066.86,1743.56,1193.76,0.0,479.12,322.09
2026-03-29,amzn,22572.77,9318.43,1776.95,586.43,0.0,483.41,341.0
2026-03-30,amzn,20903.3,6771.77,1217.1,597.96,0.0,486.09,163.28
2026-03-31,amzn,22447.15,7300.66,1798.6,602.76,0.0,250.33,164.88
2026-04-01,amzn,29935.4,11725.12,1256.2,925.39,0.0,237.02,169.8
2026-04-02,shop,5248.52,6588.99,587.18,577.61,0.0,215.79,315.18
2026-04-03,amzn,14982.71,9485.99,1856.38,884.56,0.0,471.84,164.88
2026-04-04,amzn,16882.49,14158.11,1833.29,1495.28,0.0,486.69,171.05
2026-04-05,amzn,17751.01,9552.04,1793.71,1229.41,0.0,241.13,342.37
2026-04-06,ml,19888.74,9001.0,2392.02,1155.41,0.0,230.44,334.04
2026-04-07,amzn,13378.0,11709.11,598.79,603.05,0.0,234.16,170.85
2026-04-08,ml,14930.61,8905.49,1220.42,887.72,0.0,234.5,327.75
2026-04-09,amzn,19076.44,9432.04,1215.75,299.67,0.0,234.99,167.31
2026-04-10,ml,28545.3,15955.89,1782.12,1871.5,0.0,477.28,325.01
2026-04-11,shop,16596.23,11115.37,1148.61,853.6,0.0,227.07,160.14
2026-04-12,amzn,24412.81,11600.94,1871.96,914.15,0.0,475.95,332.45
2026-04-13,shop,12650.65,2199.55,556.42,565.01,0.0,225.48,158.22
2026-04-14,amzn,14594.8,9146.37,625.17,915.56,0.0,242.27,170.02
